docker build -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:0.1.1 -t us.gcr.io/broad-dsp-lrma/lrm-pbbam:latest .
#10 68.74 Preparing to unpack .../50-git-man_1%3a2.34.1-1ubuntu1.10_all.deb ...
#10 68.79 Unpacking git-man (1:2.34.1-1ubuntu1.10) ...
#10 70.51 Selecting previously unselected package git.
#10 70.51 Preparing to unpack .../51-git_1%3a2.34.1-1ubuntu1.10_amd64.deb ...
#10 70.55 Unpacking git (1:2.34.1-1ubuntu1.10) ...
#10 70.81 Selecting previously unselected package make.
#10 70.81 Preparing to unpack .../52-make_4.3-4.1build1_amd64.deb ...
#10 70.84 Unpacking make (4.3-4.1build1) ...
#10 71.33 Selecting previously unselected package ninja-build.
#10 71.33 Preparing to unpack .../53-ninja-build_1.10.1-1_amd64.deb ...
#10 71.35 Unpacking ninja-build (1.10.1-1) ...
#10 71.54 Selecting previously unselected package python3-lib2to3.
#10 71.54 Preparing to unpack .../54-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#10 71.58 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#10 72.07 Selecting previously unselected package python3-distutils.
#10 72.07 Preparing to unpack .../55-python3-distutils_3.10.8-1~22.04_all.deb ...
#10 72.10 Unpacking python3-distutils (3.10.8-1~22.04) ...
#10 73.10 Selecting previously unselected package meson.
#10 73.11 Preparing to unpack .../56-meson_0.61.2-1_all.deb ...
#10 73.23 Unpacking meson (0.61.2-1) ...
#10 73.65 Setting up media-types (7.0.0) ...
#10 73.74 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 73.83 Setting up wget (1.21.2-2ubuntu1) ...
#10 74.13 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.1) ...
#10 74.23 Setting up binutils-common:amd64 (2.38-4ubuntu2.3) ...
#10 74.31 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.3) ...
#10 74.43 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.14) ...
#10 74.54 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 74.77 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.2) ...
#10 74.85 Setting up bzip2 (1.0.8-5build1) ...
#10 74.94 Setting up ninja-build (1.10.1-1) ...
#10 75.05 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 75.16 Setting up libuv1:amd64 (1.43.0-1) ...
#10 75.41 Setting up emacsen-common (3.0.4) ...
#10 75.50 Setting up make (4.3-4.1build1) ...
#10 75.56 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#10 75.63 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#10 75.73 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 75.98 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#10 76.07 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 77.69 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#10 77.83 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 77.90 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#10 77.98 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#10 78.08 Setting up git-man (1:2.34.1-1ubuntu1.10) ...
#10 78.38 Setting up cmake-data (3.22.1-1ubuntu1.22.04.1) ...
#10 78.47 Setting up libbinutils:amd64 (2.38-4ubuntu2.3) ...
#10 78.55 Setting up libisl23:amd64 (0.24-2build1) ...
#10 78.63 Setting up openssl (3.0.2-0ubuntu1.12) ...
#10 78.77 Setting up readline-common (8.1.2-1) ...
#10 79.02 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 79.10 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 79.20 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04) ...
#10 79.32 Setting up libgdbm6:amd64 (1.23-1) ...
#10 79.42 Setting up libicu70:amd64 (70.1-2) ...
#10 79.72 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 79.82 Setting up libctf0:amd64 (2.38-4ubuntu2.3) ...
#10 79.93 Setting up cpp-11 (11.4.0-1ubuntu1~22.04) ...
#10 80.04 Setting up libreadline8:amd64 (8.1.2-1) ...
#10 80.14 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.2) ...
#10 80.37 Setting up ca-certificates (20230311ubuntu0.22.04.1) ...
#10 80.68 Updating certificates in /etc/ssl/certs...
#10 80.97 137 added, 0 removed; done.
#10 81.17 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#10 81.41 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 81.52 Setting up cpp (4:11.2.0-1ubuntu1) ...
#10 81.86 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.3) ...
#10 82.54 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04) ...
#10 85.32 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.3) ...
#10 85.41 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.2) ...
#10 85.51 Setting up python3.10 (3.10.12-1~22.04.2) ...
#10 86.36 Setting up libarchive13:amd64 (3.6.0-1ubuntu1) ...
#10 86.47 Setting up python3 (3.10.6-1~22.04) ...
#10 86.68 Setting up binutils (2.38-4ubuntu2.3) ...
#10 86.75 Setting up perl (5.34.0-3ubuntu1.2) ...
#10 86.90 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04) ...
#10 87.00 Setting up gcc-11 (11.4.0-1ubuntu1~22.04) ...
#10 87.27 Setting up cmake (3.22.1-1ubuntu1.22.04.1) ...
#10 87.39 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#10 87.55 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.1) ...
#10 87.75 Setting up python3-distutils (3.10.8-1~22.04) ...
#10 87.92 Setting up g++-11 (11.4.0-1ubuntu1~22.04) ...
#10 87.96 Setting up meson (0.61.2-1) ...
#10 88.54 Setting up gcc (4:11.2.0-1ubuntu1) ...
#10 88.70 Setting up liberror-perl (0.17029-1) ...
#10 88.80 Setting up git (1:2.34.1-1ubuntu1.10) ...
#10 89.09 Setting up g++ (4:11.2.0-1ubuntu1) ...
#10 89.14 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#10 89.14 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#10 89.22 Processing triggers for libc-bin (2.35-0ubuntu3.4) ...
#10 89.31 Processing triggers for ca-certificates (20230311ubuntu0.22.04.1) ...
#10 89.34 Updating certificates in /etc/ssl/certs...
#10 89.55 0 added, 0 removed; done.
#10 89.55 Running hooks in /etc/ca-certificates/update.d...
#10 89.55 done.
#10 285.0 2023-11-10 20:35:22 URL:https://jfrog-prod-usw2-shared-oregon-main.s3.amazonaws.com/aol-boostorg/filestore/89/898469f1ae407f5cbfca84f63ad602962eebf4cc?X-Artifactory-username=anonymous&X-Artifactory-repoType=local&X-Artifactory-repositoryKey=main&X-Artifactory-packageType=generic&X-Artifactory-artifactPath=release%2F1.81.0%2Fsource%2Fboost_1_81_0.tar.bz2&X-Artifactory-projectKey=default&x-jf-traceId=aa5662d615f2ebd2&response-content-disposition=attachment%3Bfilename%3D%22boost_1_81_0.tar.bz2%22&response-content-type=application%2Fx-bzip2&X-Amz-Security-Token=IQoJb3JpZ2luX2VjEL3%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwEaCXVzLXdlc3QtMiJIMEYCIQCKsONyyD7sSfubmD%2BsZdnBTIj2RZiNULMGeNoQvwNgTgIhALeid3VqJyUCQArqN0%2BakZjUDUUMWqZ%2FthMRyyEGI5wPKo8FCPX%2F%2F%2F%2F%2F%2F%2F%2F%2F%2FwEQABoMMTUyMTUzMDYyMTQxIgwvE%2B%2FXe6PON61CpXYq4wSM2uBuHqG6dXNxbgn2i1ia9fqjkSLMVf7jpdVsNsrbSjGn5W4R5vhn7ftoRDbb%2BgPt0Hr5%2BqCcyID63tQigiy%2BTJCMdu4HGsUoFf9j%2FzRTOX3g5Uf0uM%2FLifio%2Be9ODYBOO6MYGWP7%2FQGZ8uHx9WuEQ6Tw%2FXpqy50WZIMtwbTMVw8P%2BFN0vZAalZcWYpeF9C%2BR9WpavDh8%2B26YfYezV%2Bnd2nL1Ln3RCrikLy3dPEtWJjUVl5OXmyHxxXPbYYZPQwCtDt7gPznTzkq0sZum%2Fs851yKdlI%2BQAt7a5PXGGTPhjapRXhUdp0i3o9IfdTgVojEXQ%2FgVZWhE7HR2C6IwGbS3sZPnsA%2BA8yJOkZpIEY7hQZUDC7mFBGFh56wVXcDX94qgOHBuXkcDGRymoRvN7cfD42jFBH4PMI774CAIEVVvZoU8HIlNIJEFpWlZdfOzAvJIG46alSeno8menAZYqlrzmg2rBPu9LWI%2BdYHo%2Bm3SjJykcpJ6ByTjumtTs5RHq0SL%2BRjU6fp%2FvN52Hvl9tWjbpSv8NvqmrPmbeZosZfNS5xXF67tb0XvKRU0Ca69UcNiAe73T1MoMzFcmDx760BJYk9tq7hRW59PxhTdJLMLxm2qhpGSV%2Bfgje%2BSYl4rxMzjmL8WLmnlcESP9M1Gdml4ul1cH7FnjCAgChSH4keN7WYQgbM6WrEeNyPnnmWRSkq%2BkPrLeAF4%2BBsSExH37IcfidshR0otofB2YJAbDhSyGpani%2FkDaS7m%2BiLIFZL4kM%2FyOKY4JkTyI%2Fo399SjpvUcMWXZrbwOq5Y2aJN8DBRJgX51IazDJobqqBjqZAaReCHrNzB9h874y5o6cIju7LeaoOCuu9vFoyYxuc8Qx6dNRN5BzqO7ZrKY8HfDA2aByenzBKfVO7grcYEycEihk6PP41oNCTsabha0Yn3%2FQ4RCK%2BgLahjrGYUSOD0yObPnEb%2BXBiCgEFXyvAOc9Xa%2BzJiegTlZ2sLefNng64PYd9m17%2BdEIGuFbUbyuVmHV1ZTCY3FfZocwJQ%3D%3D&X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Date=20231110T203207Z&X-Amz-SignedHeaders=host&X-Amz-Expires=30&X-Amz-Credential=ASIASG3IHPL63YKJWZ66%2F20231110%2Fus-west-2%2Fs3%2Faws4_request&X-Amz-Signature=614b79a36749a073e9717033da73934c69d14950603fa6a878963af05d12c9a8 [118797750/118797750] -> "boost_1_81_0.tar.bz2" [1]
#10 306.7 Building B2 engine..
#10 307.0 
#10 307.0 ###
#10 307.0 ###
#10 307.0 ### Using 'gcc' toolset.
#10 307.0 ###
#10 307.0 ###
#10 307.0 
#10 307.0 g++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0
#10 307.0 Copyright (C) 2021 Free Software Foundation, Inc.
#10 307.0 This is free software; see the source for copying conditions.  There is NO
#10 307.0 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 307.0 
#10 307.0 
#10 307.0 ###
#10 307.0 ###
#10 307.0 
#10 307.0 > g++ -x c++ -std=c++11 -O2 -s -DNDEBUG builtins.cpp class.cpp command.cpp compile.cpp constants.cpp cwd.cpp debug.cpp debugger.cpp execcmd.cpp execnt.cpp execunix.cpp filesys.cpp filent.cpp fileunix.cpp frames.cpp function.cpp glob.cpp hash.cpp hcache.cpp hdrmacro.cpp headers.cpp jam_strings.cpp jam.cpp jamgram.cpp lists.cpp make.cpp make1.cpp md5.cpp mem.cpp modules.cpp native.cpp object.cpp option.cpp output.cpp parse.cpp pathnt.cpp pathsys.cpp pathunix.cpp regexp.cpp rules.cpp scan.cpp search.cpp startup.cpp subst.cpp sysinfo.cpp timestamp.cpp variable.cpp w32_getreg.cpp modules/order.cpp modules/path.cpp modules/property-set.cpp modules/regex.cpp modules/sequence.cpp modules/set.cpp -o b2
#10 326.5 tools/build/src/engine/b2
#10 326.6 Detecting Python version... 3.10
#10 326.6 Detecting Python root... /usr
#10 326.6 Unicode/ICU support for Boost.Regex?... not found.
#10 326.6 Generating B2 configuration in project-config.jam for gcc...
#10 326.6 
#10 326.6 Bootstrapping is done. To build, run:
#10 326.6 
#10 326.6     ./b2
#10 326.6     
#10 326.6 To generate header files, run:
#10 326.6 
#10 326.6     ./b2 headers
#10 326.6 
#10 326.6 The configuration generated uses gcc to build by default. If that is
#10 326.6 unintended either use the --with-toolset option or adjust configuration, by
#10 326.6 editing 'project-config.jam'.
#10 326.6 
#10 326.6 Further information:
#10 326.6 
#10 326.6    - Command line help:
#10 326.6      ./b2 --help
#10 326.6      
#10 326.6    - Getting started guide: 
#10 326.6      http://www.boost.org/more/getting_started/unix-variants.html
#10 326.6      
#10 326.6    - B2 documentation:
#10 326.6      http://www.boost.org/build/
#10 326.6 
#10 327.5 Performing configuration checks
#10 327.5 
#10 327.5     - default address-model    : 64-bit [1]
#10 328.9     - default architecture     : x86 [1]
#10 329.0     - compiler supports SSE2   : yes [2]
#10 329.1     - compiler supports SSE4.1 : yes [2]
#10 336.6     - has std::atomic_ref      : no [2]
#10 337.0     - has statx                : yes [2]
#10 337.0     - has init_priority attribute : yes [2]
#10 337.1     - has stat::st_blksize     : yes [2]
#10 337.1     - has stat::st_mtim        : yes [2]
#10 337.3     - has stat::st_mtimensec   : no [2]
#10 337.5     - has stat::st_mtimespec   : no [2]
#10 337.7     - has stat::st_birthtim    : no [2]
#10 337.8     - has stat::st_birthtimensec : no [2]
#10 337.8     - has stat::st_birthtimespec : no [2]
#10 337.9     - has fdopendir(O_NOFOLLOW) : yes [2]
#10 337.9     - has POSIX *at APIs       : yes [2]
#10 338.0     - cxx11_auto_declarations  : yes [2]
#10 338.0     - cxx11_constexpr          : yes [2]
#10 338.1     - cxx11_defaulted_functions : yes [2]
#10 338.1     - cxx11_final              : yes [2]
#10 338.1     - cxx11_hdr_mutex          : yes [2]
#10 338.2     - cxx11_hdr_tuple          : yes [2]
#10 338.2     - cxx11_lambdas            : yes [2]
#10 338.2     - cxx11_noexcept           : yes [2]
#10 338.3     - cxx11_nullptr            : yes [2]
#10 338.3     - cxx11_rvalue_references  : yes [2]
#10 338.3     - cxx11_template_aliases   : yes [2]
#10 338.4     - cxx11_thread_local       : yes [2]
#10 338.4     - cxx11_variadic_templates : yes [2]
#10 338.4     - cxx11_auto_declarations  : yes [3]
#10 338.4     - cxx11_constexpr          : yes [3]
#10 338.4     - cxx11_defaulted_functions : yes [3]
#10 338.5     - cxx11_final              : yes [3]
#10 338.5     - cxx11_hdr_mutex          : yes [3]
#10 338.5     - cxx11_hdr_tuple          : yes [3]
#10 338.5     - cxx11_lambdas            : yes [3]
#10 338.5     - cxx11_noexcept           : yes [3]
#10 338.5     - cxx11_nullptr            : yes [3]
#10 338.5     - cxx11_rvalue_references  : yes [3]
#10 338.5     - cxx11_template_aliases   : yes [3]
#10 338.5     - cxx11_thread_local       : yes [3]
#10 338.5     - cxx11_variadic_templates : yes [3]
#10 339.1     - has_icu builds           : no [2]
#10 341.1 warning: Graph library does not contain MPI-based parallel components.
#10 341.1 note: to enable them, add "using mpi ;" to your user-config.jam.
#10 341.1 note: to suppress this message, pass "--without-graph_parallel" to bjam.
#10 341.5     - zlib                     : yes
#10 341.5     - bzip2                    : yes
#10 341.6     - lzma                     : yes
#10 341.8     - zstd                     : no
#10 341.9     - has_lzma_cputhreads builds : yes [2]
#10 342.2     - cxx11_decltype           : yes [2]
#10 342.2     - cxx11_basic_alignas      : yes [2]
#10 342.8     - iconv (libc)             : yes [2]
#10 342.8     - icu                      : no [2]
#10 342.9     - cxx11_defaulted_moves    : yes [2]
#10 342.9     - cxx11_hdr_functional     : yes [2]
#10 342.9     - cxx11_hdr_type_traits    : yes [2]
#10 343.0     - cxx11_override           : yes [2]
#10 343.0     - cxx11_range_based_for    : yes [2]
#10 343.0     - cxx11_scoped_enums       : yes [2]
#10 343.1     - cxx11_smart_ptr          : yes [2]
#10 343.1     - cxx11_static_assert      : yes [2]
#10 343.5     - native atomic int32 supported : yes [2]
#10 343.6     - native syslog supported  : yes [2]
#10 343.6     - pthread supports robust mutexes : yes [2]
#10 343.8     - lockfree boost::atomic_flag : yes [2]
#10 343.9     - compiler supports SSSE3  : yes [2]
#10 344.2     - compiler supports AVX2   : yes [2]
#10 351.0     - gcc visibility           : yes [2]
#10 351.0     - sfinae_expr              : yes [2]
#10 351.0     - cxx11_unified_initialization_syntax : yes [2]
#10 351.1     - cxx11_hdr_initializer_list : yes [2]
#10 351.1     - cxx11_hdr_chrono         : yes [2]
#10 351.1     - cxx11_numeric_limits     : yes [2]
#10 351.2     - cxx11_hdr_array          : yes [2]
#10 351.2     - cxx11_hdr_atomic         : yes [2]
#10 351.2     - cxx11_allocator          : yes [2]
#10 351.3     - cxx11_explicit_conversion_operators : yes [2]
#10 351.7     - long double support      : yes [2]
#10 352.3 warning: skipping optional Message Passing Interface (MPI) library.
#10 352.3 note: to enable MPI support, add "using mpi ;" to user-config.jam.
#10 352.3 note: to suppress this message, pass "--without-mpi" to bjam.
#10 352.3 note: otherwise, you can safely ignore this message.
#10 352.8     - std::fstream is moveable and swappable : yes [2]
#10 352.9     - Has Large File Support   : yes [2]
#10 352.9     - Has attribute init_priority : yes [2]
#10 354.1     - libbacktrace builds      : yes [2]
#10 354.4     - addr2line builds         : yes [2]
#10 354.4     - WinDbg builds            : no [2]
#10 354.4     - WinDbg builds            : no [3]
#10 354.4     - WinDbgCached builds      : no [2]
#10 354.4     - WinDbgCached builds      : no [3]
#10 354.8     - BOOST_COMP_GNUC >= 4.3.0 : yes [2]
#10 354.9     - BOOST_COMP_GNUC >= 4.3.0 : yes [4]
#10 356.8     - cxx11_hdr_thread         : yes [2]
#10 356.8     - cxx11_hdr_regex          : yes [2]
#10 361.1     - compiler supports SSE2   : yes [4]
#10 361.2     - compiler supports SSE4.1 : yes [4]
#10 364.9     - has std::atomic_ref      : no [4]
#10 364.9     - has statx                : yes [4]
#10 365.0     - has init_priority attribute : yes [4]
#10 365.0     - has stat::st_blksize     : yes [4]
#10 365.0     - has stat::st_mtim        : yes [4]
#10 365.0     - has stat::st_mtimensec   : no [4]
#10 365.0     - has stat::st_mtimespec   : no [4]
#10 365.1     - has stat::st_birthtim    : no [4]
#10 365.1     - has stat::st_birthtimensec : no [4]
#10 365.1     - has stat::st_birthtimespec : no [4]
#10 365.2     - has fdopendir(O_NOFOLLOW) : yes [4]
#10 365.2     - has POSIX *at APIs       : yes [4]
#10 365.3     - cxx11_auto_declarations  : yes [4]
#10 365.3     - cxx11_constexpr          : yes [4]
#10 365.3     - cxx11_defaulted_functions : yes [4]
#10 365.4     - cxx11_final              : yes [4]
#10 365.4     - cxx11_hdr_mutex          : yes [4]
#10 365.4     - cxx11_hdr_tuple          : yes [4]
#10 365.5     - cxx11_lambdas            : yes [4]
#10 365.5     - cxx11_noexcept           : yes [4]
#10 365.6     - cxx11_nullptr            : yes [4]
#10 365.6     - cxx11_rvalue_references  : yes [4]
#10 365.6     - cxx11_template_aliases   : yes [4]
#10 365.7     - cxx11_thread_local       : yes [4]
#10 365.7     - cxx11_variadic_templates : yes [4]
#10 365.7     - cxx11_auto_declarations  : yes [5]
#10 365.7     - cxx11_constexpr          : yes [5]
#10 365.7     - cxx11_defaulted_functions : yes [5]
#10 365.7     - cxx11_final              : yes [5]
#10 365.7     - cxx11_hdr_mutex          : yes [5]
#10 365.7     - cxx11_hdr_tuple          : yes [5]
#10 365.7     - cxx11_lambdas            : yes [5]
#10 365.7     - cxx11_noexcept           : yes [5]
#10 365.7     - cxx11_nullptr            : yes [5]
#10 365.7     - cxx11_rvalue_references  : yes [5]
#10 365.7     - cxx11_template_aliases   : yes [5]
#10 365.7     - cxx11_thread_local       : yes [5]
#10 365.7     - cxx11_variadic_templates : yes [5]
#10 366.4     - has_icu builds           : no [4]
#10 368.7     - zlib                     : yes [6]
#10 368.8     - bzip2                    : yes [6]
#10 368.8     - lzma                     : yes [6]
#10 368.9     - zstd                     : no [6]
#10 368.9     - has_lzma_cputhreads builds : yes [4]
#10 369.2     - cxx11_decltype           : yes [4]
#10 369.2     - cxx11_basic_alignas      : yes [4]
#10 369.8     - iconv (libc)             : yes [4]
#10 369.8     - icu                      : no [4]
#10 369.8     - cxx11_defaulted_moves    : yes [4]
#10 369.9     - cxx11_hdr_functional     : yes [4]
#10 369.9     - cxx11_hdr_type_traits    : yes [4]
#10 370.0     - cxx11_override           : yes [4]
#10 370.0     - cxx11_range_based_for    : yes [4]
#10 370.0     - cxx11_scoped_enums       : yes [4]
#10 370.1     - cxx11_smart_ptr          : yes [4]
#10 370.1     - cxx11_static_assert      : yes [4]
#10 370.5     - native atomic int32 supported : yes [4]
#10 370.5     - native syslog supported  : yes [4]
#10 370.6     - pthread supports robust mutexes : yes [4]
#10 370.7     - lockfree boost::atomic_flag : yes [4]
#10 370.8     - compiler supports SSSE3  : yes [4]
#10 371.2     - compiler supports AVX2   : yes [4]
#10 378.1     - gcc visibility           : yes [4]
#10 378.1     - sfinae_expr              : yes [4]
#10 378.2     - cxx11_unified_initialization_syntax : yes [4]
#10 378.2     - cxx11_hdr_initializer_list : yes [4]
#10 378.3     - cxx11_hdr_chrono         : yes [4]
#10 378.3     - cxx11_numeric_limits     : yes [4]
#10 378.3     - cxx11_hdr_array          : yes [4]
#10 378.4     - cxx11_hdr_atomic         : yes [4]
#10 378.4     - cxx11_allocator          : yes [4]
#10 378.4     - cxx11_explicit_conversion_operators : yes [4]
#10 378.9     - long double support      : yes [4]
#10 380.0     - std::fstream is moveable and swappable : yes [4]
#10 380.0     - Has Large File Support   : yes [4]
#10 380.0     - Has attribute init_priority : yes [4]
